input_text,target_text
"Base caption: Calm kids are riding the bikes
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Calm kids are riding the bikes
"Base caption: The man is worried about something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is worried about something
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: The woman is hugging the other woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is hugging the other woman
"Base caption: The woman looks annoyed
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman looks annoyed
"Base caption: The man is hugging the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is hugging the woman
"Base caption: Woman looks calm and smiling with happiness
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman looks calm and smiling with happiness
"Base caption: The calm couple is posing for the photo
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The calm couple is posing for the photo
"Base caption: Two happy men are hugging each other
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two happy men are hugging each other
"Base caption: The man is happy to see his brother
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is happy to see his brother
"Base caption: Two men are interrupted by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two men are interrupted by something
"Base caption: A happy man is shooting from the gun
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A happy man is shooting from the gun
"Base caption: The group of people are discussing something
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The group of people are discussing something
"Base caption: A man looks angry and accuses a woman in something, and the woman looks confused and tries to prove her innocence
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","A man looks angry and accuses a woman in something, and the woman looks confused and tries to prove her innocence"
"Base caption: A couple looks tired because they had a lot of conversations and public events that day
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A couple looks tired because they had a lot of conversations and public events that day
"Base caption: The company of weird people is spending time together
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The company of weird people is spending time together
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: Two serious men are walking down the street
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two serious men are walking down the street
"Base caption: The company is enjoying the time together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The company is enjoying the time together
"Base caption: The man is trying to harm the other man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is trying to harm the other man
"Base caption: The group of people is laughing at something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The group of people is laughing at something
"Base caption: Women are happy to congratulate one of them who have just won a beauty contest
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Women are happy to congratulate one of them who have just won a beauty contest
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: The woman is arguing with the man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is arguing with the man
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: Two happy men are writing song
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two happy men are writing song
"Base caption: Happy couple is hugging and enjoying the time together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Happy couple is hugging and enjoying the time together
"Base caption: The man with the gun is looking on the ceiling
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man with the gun is looking on the ceiling
"Base caption: The man is arguing with the woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is arguing with the woman
"Base caption: Two women having fun
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two women having fun
"Base caption: The man is laughing at something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is laughing at something
"Base caption: Woman looks serious and harsh, she looks military
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","Woman looks serious and harsh, she looks military"
"Base caption: The man is showing evidences to the other man
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man is showing evidences to the other man
"Base caption: Two men are worried about current situation
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two men are worried about current situation
"Base caption: The group of people are interrupted by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The group of people are interrupted by something
"Base caption: A dangerous and amazed man is holding the knife
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A dangerous and amazed man is holding the knife
"Base caption: Two men and a woman are happy to be together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two men and a woman are happy to be together
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: Man looks thoughtful trying to analyze the situation
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Man looks thoughtful trying to analyze the situation
"Base caption: Woman looks perplexed and doesn't understand where she is
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Woman looks perplexed and doesn't understand where she is
"Base caption: The man is kissing the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is kissing the woman
"Base caption: Smiling couple
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Smiling couple
"Base caption: The man is arguing with the woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is arguing with the woman
"Base caption: Woman smiles mysteriously
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman smiles mysteriously
"Base caption: Men enjoying their company and having fun
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Men enjoying their company and having fun
"Base caption: The man is kissing the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is kissing the woman
"Base caption: The man is arguing with the other man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is arguing with the other man
"Base caption: Happy couple is enjoying the time together while hugging
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Happy couple is enjoying the time together while hugging
"Base caption: Woman looks smiling and surprised a bit
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman looks smiling and surprised a bit
"Base caption: Men are embarrassed and troubled as their plan may fail
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Men are embarrassed and troubled as their plan may fail
"Base caption: The man is surprised by something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is surprised by something
"Base caption: The man is very sad about something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is very sad about something
"Base caption: A man is scared because he ascended by a ladder to save a dog, but now is afraid to descend
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
","A man is scared because he ascended by a ladder to save a dog, but now is afraid to descend"
"Base caption: A man looks skeptical and distrustful
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A man looks skeptical and distrustful
"Base caption: Calm man is hugging two calm girls
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Calm man is hugging two calm girls
"Base caption: The man is kissing the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is kissing the woman
"Base caption: Man looks distracted and upset, although he is smiling
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","Man looks distracted and upset, although he is smiling"
"Base caption: The company of serious men are preparing guns
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The company of serious men are preparing guns
"Base caption: An angry man is arguing with the woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",An angry man is arguing with the woman
"Base caption: Serious people are going to have a tennis game
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Serious people are going to have a tennis game
"Base caption: Woman looks mysterious, alluring and manipulative, she smiles gently
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
","Woman looks mysterious, alluring and manipulative, she smiles gently"
"Base caption: The happy man is taking a speech
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The happy man is taking a speech
"Base caption: Couple looks joyful and stands out
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Couple looks joyful and stands out
"Base caption: The man is trying to calm down somebody
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is trying to calm down somebody
"Base caption: Man is troubled as his car broke in the middle of road
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Man is troubled as his car broke in the middle of road
"Base caption: A happy man is screaming on the stage
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A happy man is screaming on the stage
"Base caption: Women are happy to win some award
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Women are happy to win some award
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: Two amazed women are dancing in the bar
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two amazed women are dancing in the bar
"Base caption: The group of people is having fun
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The group of people is having fun
"Base caption: Angry man is talking to his colleague
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Angry man is talking to his colleague
"Base caption: The serious man is riding a horse
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The serious man is riding a horse
"Base caption: An anxious woman is carrying the strange package
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",An anxious woman is carrying the strange package
"Base caption: The group of people are shocked by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The group of people are shocked by something
"Base caption: The old couple is happy to walk around
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The old couple is happy to walk around
"Base caption: Family is happy to be together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Family is happy to be together
"Base caption: Two folks look serious and try to stand out in their cowboy outfit at their stables
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two folks look serious and try to stand out in their cowboy outfit at their stables
"Base caption: The man is having a shocking conversation on the phone
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is having a shocking conversation on the phone
"Base caption: Man looks shocked and surprised
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Man looks shocked and surprised
"Base caption: The woman is flirting with the man
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is flirting with the man
"Base caption: The man is kissing the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is kissing the woman
"Base caption: Man looks ironic and confident, and woman looks manipulative
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
","Man looks ironic and confident, and woman looks manipulative"
"Base caption: Two best friends are happy to be together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two best friends are happy to be together
"Base caption: The king is happy to have a nice wife and daughter
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The king is happy to have a nice wife and daughter
"Base caption: The women is happy because of her baby
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The women is happy because of her baby
"Base caption: A man is happy because he has headphones with active noise suppression and doesn't hear all those who shouts at him in megaphones
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A man is happy because he has headphones with active noise suppression and doesn't hear all those who shouts at him in megaphones
"Base caption: Two men discussing something
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Two men discussing something
"Base caption: The surprised man is holding a huge sword
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The surprised man is holding a huge sword
"Base caption: The woman is arguing with the other woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is arguing with the other woman
"Base caption: Young people are interested in what they are watching
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Young people are interested in what they are watching
"Base caption: A serious man is holding a gun in his hands
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A serious man is holding a gun in his hands
"Base caption: The man is arguing with the other man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is arguing with the other man
"Base caption: Two women are excited to get a prize
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two women are excited to get a prize
"Base caption: Two tired singers are preparing for a new song
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Two tired singers are preparing for a new song
"Base caption: The man and a woman are happy to get their prize
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man and a woman are happy to get their prize
"Base caption: Two focused men are listening about the job offer
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two focused men are listening about the job offer
"Base caption: The couple is having an unpleasant conversation
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The couple is having an unpleasant conversation
"Base caption: A family has a dinner together, and everyone is concentrated and tries to follow the manners
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
","A family has a dinner together, and everyone is concentrated and tries to follow the manners"
"Base caption: Two men are fighting in the classroom
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two men are fighting in the classroom
"Base caption: The company of people is happy to spend their time together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The company of people is happy to spend their time together
"Base caption: The man is trying to kill somebody
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is trying to kill somebody
"Base caption: Woman is bored and try to find interest in book
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman is bored and try to find interest in book
"Base caption: The woman is screaming at the other crying woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is screaming at the other crying woman
"Base caption: Two women look irritated and bored because they don't know what interesting they can do in the flat
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two women look irritated and bored because they don't know what interesting they can do in the flat
"Base caption: The woman is praising the embarrassed man about his prize
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is praising the embarrassed man about his prize
"Base caption: Two guys are having a conversation in the restaurant
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Two guys are having a conversation in the restaurant
"Base caption: A couple looks very passionate and gentle as they caress each other
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A couple looks very passionate and gentle as they caress each other
"Base caption: A couple is kissing passionately and a man closed eyes from pleasure
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A couple is kissing passionately and a man closed eyes from pleasure
"Base caption: A woman feels despaired and lost, she sits in bathtub and thinks about wasted life
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","A woman feels despaired and lost, she sits in bathtub and thinks about wasted life"
"Base caption: The women are looking scornfully at each other
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The women are looking scornfully at each other
"Base caption: The man and the woman are discussing something
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man and the woman are discussing something
"Base caption: A couple is hugging passionately at public because they show their love that way
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A couple is hugging passionately at public because they show their love that way
"Base caption: The woman and the man are discussing something
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The woman and the man are discussing something
"Base caption: Man looks troubled and worried because he could not explain things to the boy
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Man looks troubled and worried because he could not explain things to the boy
"Base caption: Woman looks whiny and despaired
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Woman looks whiny and despaired
"Base caption: Woman is happy and excited and her family is joyful and calm
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman is happy and excited and her family is joyful and calm
"Base caption: Women look decisive and very persuading
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Women look decisive and very persuading
"Base caption: Two men are angry at somebody
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two men are angry at somebody
"Base caption: The man is angry at the other man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is angry at the other man
"Base caption: The man is arguing with the other man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is arguing with the other man
"Base caption: Three women are looking into the box
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Three women are looking into the box
"Base caption: Man is perceptive and calm, he is also serious
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
","Man is perceptive and calm, he is also serious"
"Base caption: Men suspicious and aggressive, because they are targeting to shoot someone
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","Men suspicious and aggressive, because they are targeting to shoot someone"
"Base caption: Angry people are beating the scared man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Angry people are beating the scared man
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: The woman looks determined and confident, she put a gun to a man's neck
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
","The woman looks determined and confident, she put a gun to a man's neck"
"Base caption: Anxious people are holding the guns
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Anxious people are holding the guns
"Base caption: The woman is flirting with the man
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is flirting with the man
"Base caption: The woman is asking something other older woman
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The woman is asking something other older woman
"Base caption: A man is uncertain as he is transferring something to woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A man is uncertain as he is transferring something to woman
"Base caption: A couple is preparing to the Halloween
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",A couple is preparing to the Halloween
"Base caption: Two men are filming the calm actor
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Two men are filming the calm actor
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: Men look cautious and arguing, they are spying on someone
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","Men look cautious and arguing, they are spying on someone"
"Base caption: Men looking with distrust on the man who is conducting survey on them
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Men looking with distrust on the man who is conducting survey on them
"Base caption: The woman is happy with his beloved man
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is happy with his beloved man
"Base caption: Women are  involved in the discussion of some stuff related to the medicine
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Women are  involved in the discussion of some stuff related to the medicine
"Base caption: Serious man is filming the caf?
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Serious man is filming the caf?
"Base caption: The woman is happy to see and pet her dog
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is happy to see and pet her dog
"Base caption: Crazy man is playing on the guitar
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Crazy man is playing on the guitar
"Base caption: The nurse is very happy about her vacation
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The nurse is very happy about her vacation
"Base caption: Man looks very surprised and serious
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Man looks very surprised and serious
"Base caption: The man is trying to shoot somebody
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is trying to shoot somebody
"Base caption: The man and the woman are looking for the way out
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man and the woman are looking for the way out
"Base caption: Company is enjoying their time together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Company is enjoying their time together
"Base caption: The company is happy to be together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The company is happy to be together
"Base caption: A couple looks decisive and threatening because they want to avoid arrest
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A couple looks decisive and threatening because they want to avoid arrest
"Base caption: Woman looks joyful and smiling
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman looks joyful and smiling
"Base caption: The man is hugging the child
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is hugging the child
"Base caption: Woman looks distracted and happy, she thinks about something funny
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
","Woman looks distracted and happy, she thinks about something funny"
"Base caption: Woman looks kind and happy
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman looks kind and happy
"Base caption: Tha man is happy about his invention
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Tha man is happy about his invention
"Base caption: Man concentrated on drawing, and woman observes it with interest
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
","Man concentrated on drawing, and woman observes it with interest"
"Base caption: Two men are intimidating a third one and they look serious
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two men are intimidating a third one and they look serious
"Base caption: Weaponized men are waiting for someone
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Weaponized men are waiting for someone
"Base caption: The man is arguing with the woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is arguing with the woman
"Base caption: Three men are surprised by something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Three men are surprised by something
"Base caption: The woman is flirting with the man
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is flirting with the man
