input_text,target_text
"Base caption: Couple looks flirty and notices only each other
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Couple looks flirty and notices only each other
"Base caption: A guy smiles and girls are enjoying his company and jokes
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A guy smiles and girls are enjoying his company and jokes
"Base caption: A company of nice men is happy to be together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A company of nice men is happy to be together
"Base caption: Man with the gun is looking very dangerously
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Man with the gun is looking very dangerously
"Base caption: The man looks angry
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man looks angry
"Base caption: Two serious men are making a deal
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two serious men are making a deal
"Base caption: The man is happy to see and hug his sad mother
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is happy to see and hug his sad mother
"Base caption: Star couple tries to look smiling but they are tired of giving autographs
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Star couple tries to look smiling but they are tired of giving autographs
"Base caption: Woman looks naive and smiling with simple family joys
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman looks naive and smiling with simple family joys
"Base caption: Woman looks cautious
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Woman looks cautious
"Base caption: Woman looks strange and futuristic but confident
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman looks strange and futuristic but confident
"Base caption: Woman looks confident and bored and man looks frustrated and offended
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Woman looks confident and bored and man looks frustrated and offended
"Base caption: People look desperate and decisive to do anything to survive
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",People look desperate and decisive to do anything to survive
"Base caption: A man looks suspicious and trying to hide in the bag
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A man looks suspicious and trying to hide in the bag
"Base caption: Two man are interrupted by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two man are interrupted by something
"Base caption: The man and the woman are surprised by something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man and the woman are surprised by something
"Base caption: The surprised kid and grandfather are hiding in the bush
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The surprised kid and grandfather are hiding in the bush
"Base caption: A woman looks manipulative and authoritative, and man looks indifferent and skeptical
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","A woman looks manipulative and authoritative, and man looks indifferent and skeptical"
"Base caption: Happy dad is spending time with his daughters
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Happy dad is spending time with his daughters
"Base caption: Couple is very happy about something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Couple is very happy about something
"Base caption: Woman looks pleasantly surprised and smiling widely
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman looks pleasantly surprised and smiling widely
"Base caption: Happy couple is amazed by something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Happy couple is amazed by something
"Base caption: The couple in love is looking on each other
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The couple in love is looking on each other
"Base caption: The woman is very happy to be together with the nice man
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is very happy to be together with the nice man
"Base caption: The couple is happy to have a slow dance on a wedding
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The couple is happy to have a slow dance on a wedding
"Base caption: Anxious man is drawing something on the board
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Anxious man is drawing something on the board
"Base caption: The man is giving reward to the surprised woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is giving reward to the surprised woman
"Base caption: The man tries to harm the woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man tries to harm the woman
"Base caption: The man looks angry and aggressive
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man looks angry and aggressive
"Base caption: The man is interested in a woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is interested in a woman
"Base caption: Anxious man is scared by soldiers
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Anxious man is scared by soldiers
"Base caption: The man is hugging his kids
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is hugging his kids
"Base caption: Man is somewhat distracted but happy and woman is happy
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Man is somewhat distracted but happy and woman is happy
"Base caption: Sad man is trying to calm down his angry mate
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Sad man is trying to calm down his angry mate
"Base caption: The couple is dancing on the stage
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The couple is dancing on the stage
"Base caption: The woman is scared of knife
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is scared of knife
"Base caption: Boys look scared and confused, they scream out of surprise
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","Boys look scared and confused, they scream out of surprise"
"Base caption: Two happy women are ready to shoot from the big gun
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two happy women are ready to shoot from the big gun
"Base caption: Two happy men are having a good conversation
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two happy men are having a good conversation
"Base caption: The sad prisoner is writing the letter
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The sad prisoner is writing the letter
"Base caption: Two men having a conflict
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two men having a conflict
"Base caption: The company of rich people are having a good time
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The company of rich people are having a good time
"Base caption: A man is scared by a cat
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A man is scared by a cat
"Base caption: The woman is scared of something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is scared of something
"Base caption: Group of rollers are having fun and crazy, because they rolling on the road
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
","Group of rollers are having fun and crazy, because they rolling on the road"
"Base caption: Two women are investigating something
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Two women are investigating something
"Base caption: The angry army is preparing for the battle
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The angry army is preparing for the battle
"Base caption: A man looks suspicious and has mysterious calls which he tries to hide from the wife
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A man looks suspicious and has mysterious calls which he tries to hide from the wife
"Base caption: A woman looks tired and bored, she is indifferent to a cowboy who evaluates her and seeks for her love
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","A woman looks tired and bored, she is indifferent to a cowboy who evaluates her and seeks for her love"
"Base caption: The man is trying to harm somebody
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is trying to harm somebody
"Base caption: The man is reviewing other man's eye
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man is reviewing other man's eye
"Base caption: The man is arguing with two women
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is arguing with two women
"Base caption: Man is carefree because he fell asleep
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Man is carefree because he fell asleep
"Base caption: A woman looks shocked and excited because she has found a mysterious note in the bottle and a man is uncertain
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A woman looks shocked and excited because she has found a mysterious note in the bottle and a man is uncertain
"Base caption: The scared men are on the watch
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The scared men are on the watch
"Base caption: People are worried about the patient
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",People are worried about the patient
"Base caption: The people are scared and anxious about something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The people are scared and anxious about something
"Base caption: A man looks shocked because he has just seen a woman's genitals
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A man looks shocked because he has just seen a woman's genitals
"Base caption: A woman tries to persuade a girl and looks very serious, and man at the back looks indifferent
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","A woman tries to persuade a girl and looks very serious, and man at the back looks indifferent"
"Base caption: Women are flirting to the nice man
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Women are flirting to the nice man
"Base caption: Women look lively discussing their girly things
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Women look lively discussing their girly things
"Base caption: A man to the left looks serious, a man to the right looks strange and a man in the middle is ashamed of the man to the right
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","A man to the left looks serious, a man to the right looks strange and a man in the middle is ashamed of the man to the right"
"Base caption: Two calm men are calling for someone via telephone
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two calm men are calling for someone via telephone
"Base caption: The happy people are enjoying the company of each other
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The happy people are enjoying the company of each other
"Base caption: The man and the woman are surprised by the baby
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man and the woman are surprised by the baby
"Base caption: The woman is moved to tears by the present
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is moved to tears by the present
"Base caption: The man and the woman are greeting each other
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man and the woman are greeting each other
"Base caption: The angry man is screaming at somebody
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The angry man is screaming at somebody
"Base caption: The anxious boy is listening to serious man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The anxious boy is listening to serious man
"Base caption: Man looks despaired, he is incurably sick
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","Man looks despaired, he is incurably sick"
"Base caption: The group of people are laughing at something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The group of people are laughing at something
"Base caption: The kid is surprised because of the question
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The kid is surprised because of the question
"Base caption: A woman is confused and a little ashamed, she tries to hide the poster of the movie with her in the main role with her body
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","A woman is confused and a little ashamed, she tries to hide the poster of the movie with her in the main role with her body"
"Base caption: Man is tired and bored because of his naughty puppies
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Man is tired and bored because of his naughty puppies
"Base caption: The man is happy to be together with nice women
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is happy to be together with nice women
"Base caption: The annoyed man is calling somebody
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The annoyed man is calling somebody
"Base caption: The woman is flirting with the man
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is flirting with the man
"Base caption: The man is pissed off by the woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is pissed off by the woman
"Base caption: The group of people are investigating something
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The group of people are investigating something
"Base caption: The kid is surprised by something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The kid is surprised by something
"Base caption: People are happy to celebrate the holiday together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",People are happy to celebrate the holiday together
"Base caption: Three women are happy to pose for a photo
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Three women are happy to pose for a photo
"Base caption: Woman is surprisingly happy and smiling
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman is surprisingly happy and smiling
"Base caption: The woman is laughing at something
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is laughing at something
"Base caption: Two surprised guys are looking into the box
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two surprised guys are looking into the box
"Base caption: The girl is looking at a man with a love in her eyes
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The girl is looking at a man with a love in her eyes
"Base caption: The man is trying to harm the other man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is trying to harm the other man
"Base caption: The man tries to explain something to the woman
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man tries to explain something to the woman
"Base caption: Woman looks upset and disappointed
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Woman looks upset and disappointed
"Base caption: The woman is annoyed by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is annoyed by something
"Base caption: Serious company is worried about the girl
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Serious company is worried about the girl
"Base caption: Happy family is hugging and enjoying the time together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Happy family is hugging and enjoying the time together
"Base caption: Two women are confused by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two women are confused by something
"Base caption: A man looks skeptical and smiling
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A man looks skeptical and smiling
"Base caption: The funny man is telling joke to the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The funny man is telling joke to the woman
"Base caption: The people are enjoying the company
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The people are enjoying the company
"Base caption: Men look uncertain, but they have a clue what to do
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","Men look uncertain, but they have a clue what to do"
"Base caption: Couple look flirty and prepare for the expected love continuation
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Couple look flirty and prepare for the expected love continuation
"Base caption: The man is angry at somebody
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is angry at somebody
"Base caption: One man has troubles and another offers support
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",One man has troubles and another offers support
"Base caption: A couple looks gentle and is enjoying cuddling
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A couple looks gentle and is enjoying cuddling
"Base caption: Woman looks happy and invites her friends to join her
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman looks happy and invites her friends to join her
"Base caption: The man is trying to help the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is trying to help the woman
"Base caption: The man is shocked by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is shocked by something
"Base caption: Man looks concerned of riddle he is reading
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",Man looks concerned of riddle he is reading
"Base caption: The dirty plumber is worrying about his job
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The dirty plumber is worrying about his job
"Base caption: The man is looking angry at the woman
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is looking angry at the woman
"Base caption: The old happy man is talking to the people
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The old happy man is talking to the people
"Base caption: Two calm men are unsatisfied with the their conversation
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two calm men are unsatisfied with the their conversation
"Base caption: The woman is trying to shoot somebody
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is trying to shoot somebody
"Base caption: Three women are happy to be members of a new tv show
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Three women are happy to be members of a new tv show
"Base caption: Men look bossy and official, they do some business
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
","Men look bossy and official, they do some business"
"Base caption: The man is reviewing the woman's eye
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man is reviewing the woman's eye
"Base caption: The group of people is interrupted by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The group of people is interrupted by something
"Base caption: The man and the woman having fun dancing
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man and the woman having fun dancing
"Base caption: The people are happy to be together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The people are happy to be together
"Base caption: The man is running from the other man
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man is running from the other man
"Base caption: The man is pushing away the other man
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man is pushing away the other man
"Base caption: The weaponized man is pointing the gun on someone while other guys are trying to calm him down
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The weaponized man is pointing the gun on someone while other guys are trying to calm him down
"Base caption: The angry woman is holding the pistol
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The angry woman is holding the pistol
"Base caption: Woman is happy as she is given a word
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Woman is happy as she is given a word
"Base caption: Happy woman is performing on the stage
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Happy woman is performing on the stage
"Base caption: The woman is scared of the man
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The woman is scared of the man
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: the man looks anxiously
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",the man looks anxiously
"Base caption: An old man looks troubled and ill, people are trying to help him
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
","An old man looks troubled and ill, people are trying to help him"
"Base caption: The fallen in love man is flirting with the girl
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The fallen in love man is flirting with the girl
"Base caption: A man looks decisive and tries to lift a woman who is afraid he will drop her
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A man looks decisive and tries to lift a woman who is afraid he will drop her
"Base caption: The group of people are looking at something funny
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The group of people are looking at something funny
"Base caption: Woman looks annoyed and tired
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Woman looks annoyed and tired
"Base caption: Couple enjoys seeing each other and drinking together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Couple enjoys seeing each other and drinking together
"Base caption: The scared man and woman are drowning in the pool
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The scared man and woman are drowning in the pool
"Base caption: Calm couple is touching each other hand
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Calm couple is touching each other hand
"Base caption: Man and woman singing with all their heart and happy to give it away for passion
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Man and woman singing with all their heart and happy to give it away for passion
"Base caption: The man is arguing with two women
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is arguing with two women
"Base caption: Woman looks upset and whiny
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Woman looks upset and whiny
"Base caption: Two women are very happy to dance together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Two women are very happy to dance together
"Base caption: The man and a woman are happy to dance doing the outrageous moves
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man and a woman are happy to dance doing the outrageous moves
"Base caption: A woman looks cautious and is expecting something and a man tries to relax her by doing a shoulder massage
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",A woman looks cautious and is expecting something and a man tries to relax her by doing a shoulder massage
"Base caption: A woman looks concentrated on her nails appearance and a man looks cautious and distrustful
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",A woman looks concentrated on her nails appearance and a man looks cautious and distrustful
"Base caption: The man is worried about something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is worried about something
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: The man is interrupted by something
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",The man is interrupted by something
"Base caption: The man is proposing his woman
Emotion: Neutral
Rewrite the above caption to fit the specified emotion:
",The man is proposing his woman
"Base caption: Women look confused and uncertain
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Women look confused and uncertain
"Base caption: Two men are looking warned and serious
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Two men are looking warned and serious
"Base caption: Man is satisfied sitting confidently
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Man is satisfied sitting confidently
"Base caption: Man looks cheerful and full of energy
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Man looks cheerful and full of energy
"Base caption: The man is calming down the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is calming down the woman
"Base caption: Man looks very distrustful and wants to hear arguments
Emotion: Negative
Rewrite the above caption to fit the specified emotion:
",Man looks very distrustful and wants to hear arguments
"Base caption: The couple is happy to dance together
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The couple is happy to dance together
"Base caption: Everybody looks concentrated on themselves and don't pay attention to others
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Everybody looks concentrated on themselves and don't pay attention to others
"Base caption: The woman is cheering up the kids
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The woman is cheering up the kids
"Base caption: Old couple is happy to love each other
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Old couple is happy to love each other
"Base caption: The group of people are having fun
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The group of people are having fun
"Base caption: The man is flirting with the woman
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",The man is flirting with the woman
"Base caption: Dangerous man is protecting his loved wife
Emotion: Positive
Rewrite the above caption to fit the specified emotion:
",Dangerous man is protecting his loved wife
